
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.13', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:c5:38:62', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.11', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:cb:11:ed', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.12', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:cb:11:ea', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.10', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:cb:11:d1', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.14', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:c5:36:fa', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.15', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:cb:11:f0', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.16', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:c5:38:5b', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.17', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:c5:36:f5', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.18', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:cb:11:d2', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.19', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:cb:15:bd', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
[{'gateway': '10.165.47.254', 'interface': 'eno1', 'address': '10.165.33.22', 'broadcast': '10.165.47.255', 'netmask': '255.255.240.0', 'network': '10.165.32.0', 'prefix': '20', 'macaddress': 'a0:8c:fd:c5:37:10', 'mtu': 1500, 'type': 'ether', 'alias': 'eno1'}]
